4175,4197.3,1460.3
4178.5,4204.2,1453.4
4169.4,4200.8,1456.5
4182.4,4181.8,1477.9
4173.3,4187.5,1479.9
4178.3,4195.8,1455
4182.1,4178.8,1461
4166.4,4176.9,1467
3716.9,3906.7,1567.6
3711.1,3901.3,1563.9
3697.4,3887.3,1563.8
3712.2,3898.9,1582.9
3714.4,3911.6,1565.7
3698.2,3903.6,1573.8
3722.6,3906.4,1566.8
3720.7,3900.1,1573.3
3702.8,3901.3,1575.9
3709.9,3916.2,1570.6
3717.4,3900.5,1564.1
3883.2,3562.1,1442.9
3881.1,3558.6,1446.5
3883.7,3565.6,1443
3878.3,3555,1461.8
3894.8,3559.6,1431.1
3884.4,3556.5,1442.5
3871.3,3559.9,1445.4
3888.7,3560.7,1448.5
3898.3,3557.1,1439.5
3870.2,3549.9,1444.1
3889.7,3562.2,1448
3890.1,3554.6,1418.4
4859.3,3410.3,1639.5
4854.2,3409.8,1646.1
4853.2,3409.2,1638
4861.1,3413.2,1632.6
4856.7,3403.6,1646
4856.5,3398.8,1655.9
4852.1,3402.5,1641.6
3894.4,3981.7,1533.5
3898.1,3970,1540.7
3894.1,3976.8,1529.6
3881.4,3996.9,1524.2
3895.1,3977.5,1539.4
3894.4,3987.7,1533.5
3901.9,3980.1,1532.7
3876.3,3957.3,1529.8
3903.1,3981.3,1542.7
3898.9,3982.6,1525.8
3901.4,3985.7,1524.7
4823.9,3105.2,1365.4
4829.5,3093.4,1336.5
4837.4,3106,1335
4822.2,3107.2,1329.1
4829.7,3107.8,1343.8
4825.7,3104.1,1331.5
4822.1,3107.5,1337.8
4832.8,3106.6,1353.6
4233.4,3374.5,477.19
4235.9,3377.9,473.43
4230.7,3352.4,482.49
4232.6,3373.8,469.41
4235.3,3372.5,463.91
4242.5,3370.4,486.03
4230,3378.6,468.63
4225.5,3367.9,467.93
4243.5,3368.5,494.16
4237.2,3366.8,489.04
4236.7,3373.2,443.58
4239.6,3371.6,484.92
4230,3370.6,459.69
4218.7,3384.9,470.21
4906.1,3769.5,1407
4901.4,3772.5,1410.4
4897.8,3764.2,1401
4892.5,3773.2,1402.1
4894.8,3762.7,1407.4
4891.2,3751.7,1400.6
4894.1,3769,1397.5
4898.2,3761.8,1387.1
4897.8,3741.3,1408
4887.4,3754.7,1401.4
4475.7,3289.3,2275.8
4480.4,3285.8,2282.9
4478.1,3294.5,2281.4
4485.1,3284.4,2283.5
4470.5,3276.3,2275.9
4484.7,3296.8,2274.2
4480.1,3280.1,2286.3
4482.8,3290.1,2279.6
4476.7,3292.4,2267
4023.3,3722,1175.3
4023.3,3728.4,1182.7
4023.6,3725,1178.9
4023.1,3721.3,1173.8
4023.5,3719.2,1174.7
4037,3728.3,1176.2
4018.8,3728.1,1174.3
4021.4,3723.2,1176
5567.5,3627.5,1292.2
5571.4,3629.4,1269.7
5570.9,3627.7,1285.4
5566.3,3625.3,1300.9
5568.8,3630.7,1281.6
5568.3,3616.9,1289.4
5557.7,3650.9,1296.3
5540.6,3627.3,1287.6
5568.6,3616.7,1286.7
5563.2,3626.4,1294.6
5572.7,3635.2,1285
5562.2,3617,1281.5
5568.5,3616.6,1287.6
9630.1,9161.2,2468.2
9620,9164.2,2468.9
9620.1,9163.1,2486.8
9616.8,9159.1,2476.1
9618.5,9162.4,2469.6
9605,9170.4,2472.3
9615.8,9170.3,2469.6
9604.4,9160.9,2471.8
9619.9,9163.3,2471.7
9612.1,9168.3,2477.5
9588.2,9161.1,2473.3
9606.4,9176.5,2470.3
9140.9,7964.2,3361.9
9135.1,7955.1,3348.3
9146.5,7966.6,3349.6
9141.8,7961.9,3366.5
9144.4,7982.5,3368
9141.4,7953.9,3344.3
9150.1,7975.5,3357.1
9128.5,7973.9,3351.7
9147.7,7957.8,3357.1
9719.1,8635.8,3141.1
9709.9,8612.3,3146.7
9683.8,8627.7,3147.1
9708.8,8640.1,3157.2
9688.3,8634.1,3142.8
9720.6,8626.5,3149.8
9708.9,8637.3,3146.2
9714.7,8624.6,3161.4
9693.6,8620.6,3175
9714.7,8627.1,3154.7
9720.8,8633.3,3147.8
9555.1,8709.7,1990.3
9555.9,8706.5,1976.4
9547.7,8694.6,1989.2
9519.5,8706.5,1992.4
9537.9,8693.5,2033.2
9537.5,8711.9,1968.3
9544.3,8703.6,2006.5
9560,8697.7,1988.5
9535.7,8699.8,1994.8
9759.9,7800.1,1946.4
9767.1,7826.9,1957
9760.4,7808.4,1968.4
9763.1,7811,1969.3
9766.8,7812,1950.6
9749.5,7808.4,1955.5
9765.4,7803.7,1949.6
9760.2,7812.5,1953.5
9747.2,7813.4,1961.5
9767.3,7809.8,1952.8
9776.5,7815,1950.2
9858.8,8877.3,2508.7
9873.8,8888.1,2496.1
9861.3,8859.4,2502.4
9861.5,8885.8,2512.2
9860.6,8889.9,2499.5
9878.1,8882.4,2499.4
9870.6,8880,2513.4
9883.4,8868.3,2503.7
9873.4,8875.2,2517.2
9878.7,8874.5,2502.7
9870.4,8883.4,2501.7
9867.1,8872.8,2505.5
9921.4,8624.3,3064.5
9912.4,8614.7,3066.3
9920.6,8614.9,3065.9
9920.7,8615.8,3064.9
9915,8618.8,3083.1
9929.1,8623.2,3070.5
9928.9,8609.9,3075.9
9911.7,8624.8,3073.9
9920.2,8613.1,3068.6
8724.9,8261.8,2186.2
8716.1,8265.3,2177.8
8714.7,8273.3,2187.4
8729.6,8252.3,2184.6
8727.7,8266.3,2186.5
8710.2,8273.8,2196.2
8725.2,8260.7,2182.6
8720,8251.8,2190.6
8725.2,8251,2184.2
9224.1,8925.6,3670.6
9208.6,8912.9,3675
9212.9,8912.7,3673.7
9215.2,8911.3,3677.5
9217,8915.1,3669.9
9212,8915.1,3653.9
9206.2,8918.6,3671.3
9209.2,8934.8,3660.4
9214.8,8915.9,3664.3
9648.6,9095,2316.8
9644.2,9090.4,2317.4
9640.9,9113.2,2312.3
9648.5,9090.9,2335.8
9658.9,9080,2321.2
9645.3,9070.5,2313.4
9643.5,9096.2,2324.3
9638.7,9100.9,2323.2
9635.9,9087.8,2330.6
9629.8,9105.6,2323.6
9641.3,9064.5,2317
9643.6,9086.7,2327.9
9644.9,9086.3,2310.1
9526.5,8133.2,2348.2
9522.4,8129.4,2346.7
9511.8,8125,2349.9
9526.4,8138.7,2331.2
9527.7,8122.4,2347.2
9520.9,8124.4,2351.2
9537.6,8123.7,2341.2
9879.7,8187.4,3045.3
9863.6,8171.5,3038.7
9873.1,8181.9,3042.8
9864.1,8189.4,3036.3
9864.5,8182.6,3057.3
9866.7,8179.1,3048.9
9872.8,8177.9,3044.2
9875.3,8196.8,3041.9
9548.7,7539.1,3021.6
9533.2,7540,3038.5
9535.9,7534.9,3029.4
9551.3,7520.5,3030.6
9542.9,7535.5,3026.1
9574.7,7543.1,3020.9
9543,7533.7,3030.6
9544.7,7523.1,3032.2
9545.5,7542.7,3024.8
9546.8,7539.3,3035.7
9326,8595.6,2785.9
9318.7,8602.7,2814.7
9322,8587.1,2800.9
9324.6,8616.9,2812.4
9313,8623.8,2803.1
9319.4,8607.3,2825.3
9320.1,8599.4,2813
9320.4,8617.3,2805.1
9316.7,8602.1,2815.5
9322.4,8609.7,2812.3
9322,8602.4,2821.2
9320,8605.5,2806.2
9321.6,8605.5,2808.1
9235.4,8061.9,3131.1
9234.8,8056.9,3129.6
9225.2,8070.8,3105.8
9233.2,8056.1,3124
9234,8066.8,3123
9229.2,8081.1,3131.9
9238.1,8074.8,3112.3
9237.6,8079.4,3119.4
9244.1,8054.7,3116.2
9235.1,8070.3,3126.1
9238.7,8067.5,3125.1
9910.6,8715.9,2521.5
9898.4,8703.4,2514
9910,8699.2,2498.1
9910.7,8697.2,2488.9
9897.1,8703.7,2488.2
9909.1,8703.9,2500.6
9898.3,8703.9,2511.4
9896.9,8698,2496.8
9906,8710.4,2502.8
9816.8,8340.2,2973.8
9825.1,8340.7,2944.3
9824.7,8337.4,2954.9
9826.6,8346.6,2941.1
9809.3,8348.8,2943.4
9826.5,8335.9,2944.4
9824.1,8347.1,2943.4
9821.4,8346.2,2936.1
9852.8,8341.2,2948.7
9832.1,8350.7,2957.5
9826.1,8323.1,2946.2
9824.7,8357.5,2948
9429,9141.7,2814.8
9434,9126.5,2826.3
9436.3,9132.7,2821.3
9441.9,9137.9,2819.2
9438.7,9140.3,2825.7
9440.6,9137.5,2833.2
9436.2,9144.6,2817.5
9488.9,9146.9,2841.2
9431.4,9132,2806.6
9430.4,9139.9,2818.7
9439.6,9135,2805.6
9436.3,9153.9,2822.6
9439.6,9138,2819.4
9445,9136.9,2828.6
9800.8,8272.6,2506.3
9808.9,8247.9,2544.9
9790.6,8259.7,2483.7
9798.8,8268.6,2476
9795,8263.7,2510.7
9798.3,8274.6,2488.6
9787.7,8266.4,2477.3
8961.3,8854.8,2652.2
8959,8826.7,2666.4
8983.6,8817.3,2683.7
8970.3,8816,2656.2
8952.6,8840.4,2657.1
8983.5,8834.2,2646
8951.9,8821.8,2655.7
8960.6,8823.7,2658
8959,8830.2,2660.6
8958.6,8829.4,2657.2
8964.1,8830.6,2657.5
8970.6,8820.7,2643.4
9610,8242.5,3680.7
9615,8243.9,3676.5
9611.4,8232.4,3680.3
9605.9,8248.9,3683.2
9610.3,8231.6,3677.3
9619.2,8245.1,3679.6
9605.7,8247.7,3668.5
9610.4,8245.8,3689.1
9608.9,8252.8,3671.6
9605.2,8247.9,3680.3
9603.9,8249.2,3701.6
9615.6,8244.1,3687.4
9606,8253.1,3680.4
9584,8064.4,2847.5
9592.7,8064.7,2857.5
9566.5,8064.3,2850.3
9603.9,8071.5,2855.6
9595.2,8058.4,2859.3
9592.6,8067.4,2852.8
9584.3,8063.6,2850.1
9587.5,8063.7,2858.7
9581.7,8066.9,2855.8
9589.9,8063.4,2860.8
9596.4,8037.1,2851.9
9579,8067.5,2857.1
9586.8,8051.6,2856.1
858.75,5058.5,608.35
858.97,5060.1,614.78
863.71,5065.5,612.75
867.72,5058.2,624.45
869.66,5059.2,614.31
862.76,5058.1,611.16
860.75,5055.7,599.79
872.49,5057.2,619.35
863.69,5048.1,613.05
867.8,5057.7,612.08
875.24,5048.2,603.33
877.33,5060.5,607.79
1013.6,5101,1562.5
1008.9,5094,1561
995.68,5120,1563.2
1007,5101.2,1589.7
1008.1,5095.5,1575.6
1006,5100.5,1586.6
1016.2,5108.2,1559.4
2028,5615.8,1566.9
2014.1,5616.2,1557.8
2027,5622.7,1570.1
2038.2,5612.5,1546.5
2045.8,5616.4,1562.7
2039.5,5609.8,1566.6
2028.2,5598.6,1572.2
2024.1,5607.3,1572.5
2028.8,5629.8,1571
1708.6,4979.5,1366.1
1693,4991.9,1369.6
1687.9,4993.7,1381.5
1691.6,4981.1,1381
1709.5,4995.6,1390.2
1694.4,4992.8,1355.1
1697.8,4995.2,1384.4
1703.5,4995.6,1384.5
1691,4991.2,1374.6
1690.3,4998.7,1388.9
1705.1,4992.9,1373.5
1688.7,4984.1,1380.6
1683.2,4991.2,1378.1
1469.4,5173.6,1424
1470.7,5164.4,1443
1470,5198.1,1439.6
1476.2,5175.2,1424.8
1468.5,5193.7,1446.3
1471.6,5180.6,1436.5
1471.9,5178.4,1432.6
1479.5,5183.3,1436.6
1450.1,5179.4,1438.2
1479.6,5178.3,1438.6
1472.9,5172.1,1433.9
1482.9,5193.8,1442.7
1469,5174.4,1441.5
837.48,5708.7,1142.5
828.09,5723.6,1145.6
822.66,5713.3,1147.4
837.64,5716,1135
828.36,5712.9,1142.7
821.49,5704.9,1142.4
838.45,5703.2,1144.3
822.41,5729.6,1148.9
860.84,5075.2,668.93
876.65,5079.5,670.42
894.88,5079.6,664.02
870.04,5078.9,667.41
882.77,5053.4,662.01
873.01,5071.8,665.57
931.3,4076.8,1795.2
943.31,4086.7,1785.5
965.93,4084.6,1784.9
973.35,4095,1771.7
972.6,4085.6,1776.5
965.43,4085.9,1789.7
959.06,4084.5,1785.9
958.26,4095.6,1777.3
963.26,4092.4,1791.1
913.59,5342.7,1005.3
913.57,5330,1009.2
910.47,5326.9,1006.9
924.78,5327.1,1010.1
918.52,5334.7,1004.2
911.98,5345.1,1012.1
914.7,5324,1013.8
923.15,5335,1007
919.12,5327.4,1002.9
909.16,5348.3,995.98
908.74,5333.7,1004.6
900.13,5330,1011.1
1148.1,5768.6,878.63
1137.8,5780.3,909.81
1128.7,5779.6,876.88
1140.8,5773.5,898.34
1154.3,5770.4,890.89
1137.6,5771.5,911.29
1138.6,5779.6,906.7
1138.8,5777,894.89
1152.8,5775.6,910.7
1145.5,5764.1,897.94
1129.8,5783.7,891.39
1730,4945.5,1200.5
1739.2,4902.8,1220.9
1696.7,4919.3,1208.8
1725.1,4913,1200.3
1745.6,4888.1,1216.1
1728.7,4910.3,1210.3
1731.8,4916,1212
1727.9,4918.8,1230.8
1738.1,4906.1,1205.7
1328.5,4341.6,1898.7
1338.7,4325.9,1896.3
1315,4354.3,1902.9
1305.3,4343.3,1902.8
1299.3,4339.9,1915.4
1310.7,4329.9,1901.5
1307,4340.7,1901.1
1314.9,4341.6,1902
1308.6,4340.9,1909.6
1309.3,4338.8,1899
1312.4,4345.4,1906.7
1594.8,4215.3,1083.1
1583.2,4207.9,1080.8
1600.5,4177.8,1080
1594.7,4206.9,1076.4
1609.9,4232,1076.3
1591.9,4191.3,1041.6
1603.2,4198.3,1072
1606.2,4200.5,1089.2
1585.8,4216.2,1083.3
1592.8,4212.4,1074
1600.9,4213.7,1073.1
888.72,5492.1,881.58
905.15,5499.3,870.67
899.03,5494.4,876.9
877.28,5497.1,889.04
887.69,5474.7,869.55
900.57,5496.2,880.02
890.58,5488.8,874.72
891.45,5493.7,893.26
883.32,5474.4,887.76
182.85,6101.2,864.91
167.01,6095.2,875.56
191.74,6092.8,863.43
182.01,6088.7,885.66
191.96,6113.5,918.75
188.05,6102.9,879.12
173.85,6088.2,879.35
1588.6,7712,7949.7
1554.5,7709.9,7946.6
1566.6,7722.9,7946.3
1562.8,7700.2,7952
1572.5,7713.1,7940.9
1571.5,7702.7,7957.9
1558.3,7707.2,7936.8
1577.5,7708.6,7955.8
1521.7,9024.9,8606.8
1524.7,9008,8619.6
1503.8,9019.3,8618.3
1523.4,9006.7,8614.6
1514.5,9025.1,8612.9
1530.4,9015.5,8612.2
1514,9021.8,8613.5
1514.2,9014.1,8605.5
1513.4,9009.1,8611.9
1506.1,9035.3,8616.5
1517.2,9019.6,8607.9
1518.5,9004.2,8620.3
1505.8,9013.5,8616.1
1524.9,9015.6,8612.3
1512.3,9008.4,8615.3
1520.7,9016.3,8619.1
1731.5,8526.7,7929.1
1739.9,8558,7924.2
1750.3,8541.4,7936.3
1739.6,8547,7933.2
1753.1,8536.2,7929.1
1746.7,8536.7,7926.5
1755,8543.9,7927.5
1756.8,8534.8,7921.5
1747.8,8528.2,7926.9
1733.5,8528.3,7920.1
1736.6,8535.7,7915
1756,8545.3,7917.8
1748.1,8534.9,7925.9
1742.7,8535.1,7926.5
1748.1,8539.1,7941.3
1739.8,8523.1,7921.5
1749.4,8547.1,7912.8
1736.6,8550.4,7928.7
1304.9,9510.5,7364.3
1294.8,9513.1,7373.8
1312.8,9537.6,7366.6
1295.4,9507,7365.5
1296.2,9504.2,7378
1307.5,9511.6,7381.6
1306.7,9509.6,7359.7
2540.8,8374.7,8728.1
2530.1,8366.2,8715.9
2548.3,8388.1,8722.4
2528.2,8381.5,8732.4
2546.6,8383.7,8732.1
2534.9,8371.7,8716.9
2530,8375.2,8721.2
2526.1,8366.8,8713.4
2536,8385.7,8720.9
2536.4,8377.7,8715.5
1206.4,8680.5,8001.5
1208.8,8686.4,7995.9
1215,8687.7,8018.3
1208.5,8671,8028.7
1219.1,8667.3,8012.7
1207.8,8672.8,8004.3
1207,8679.2,8004.3
1212.9,8674.5,8000
1213.4,8688.9,8006.7
1210.2,8677.6,7996.8
395.34,9409.5,8683.2
378.59,9416.1,8681.1
399.92,9398.8,8668.2
377.95,9398.2,8675.5
383.92,9413.5,8674.5
362.06,9417.9,8666.8
397.07,9415.6,8672
390.68,9428.3,8668.7
389.96,9425.2,8672.2
384.89,9410.6,8677.5
377.27,9417.3,8665.3
380.31,9412.4,8680.2
383.84,9430.7,8668.7
383.17,9403.7,8676.6
404.93,9412.9,8646.1
386,9410.9,8670.5
992.78,9015.3,7100.1
969.62,9005.8,7115.8
961.66,9006.4,7119
972.64,9010,7109.9
981.79,9007.9,7142.3
976.16,9003.1,7111.4
971.9,9016.5,7108.1
968.48,9009.7,7108.2
965.17,9022.6,7112.8
1080.9,8894.7,9549.4
1110,8906.2,9554.1
1079.8,8893.3,9550.5
1065.6,8904.5,9542
1075.4,8901.7,9547.2
1070.1,8897.4,9546.9
618.51,8587.8,8895.9
620.17,8595.6,8894
597.95,8595.7,8877.5
617.27,8597.3,8859.5
614.78,8590.2,8891.1
619.09,8591.1,8888.9
611.57,8627.7,8896.5
611.14,8584.3,8894.6
618.05,8583.2,8894.6
615.02,8598.3,8907.2
619.53,8587.7,8912
630.2,8589.3,8899
614.23,8593.1,8886.3
1559,8869.3,7525.2
1553.9,8868.2,7521.8
1549.5,8877.8,7518.9
1535.6,8894.4,7515.9
1558.4,8870.9,7518.5
1558.2,8853.2,7522.3
812.35,9718.8,8754.2
814.74,9718,8751.9
805.54,9718.6,8744.3
817.02,9709.7,8744.4
804.1,9701.7,8758
801.7,9723,8753.9
807.91,9731.4,8751.6
813.81,9719.4,8759.5
801.39,9725.7,8755.5
804.02,9713.3,8756.7
809.85,9710.2,8752.9
1510.4,9412.7,7357.7
1510.7,9418.7,7349.2
1515.3,9405.7,7347.6
1520.8,9403.3,7332.9
1521.5,9422.1,7356.5
1516.3,9398.3,7361.5
1509.5,9399.7,7342.9
1515.4,9410.7,7355.8
1511.9,9416.1,7356.4
1517.8,9407.8,7353.7
1522,9405.2,7342.5
1514.6,9407.6,7355.9
1514,9411.3,7366.4
1509.1,9408.2,7347.3
495.26,9886.1,8812.1
493.98,9881.9,8801.1
513.14,9886.2,8799.6
482.63,9878.9,8804.3
509.51,9892.4,8817.1
496.78,9879.4,8817.8
483.27,9896.7,8807.3
486.68,9895.6,8807.3
499.95,9883.1,8812
539.12,8962.6,7887.9
543.34,8965.5,7892.5
542.71,8958.4,7883.9
545.12,8967.6,7885.9
539.92,8970.7,7899.6
556.74,8973.5,7871.2
535.4,8965.1,7877.7
796.67,5287.1,8015.5
795.97,5286.1,8009.4
801.24,5298.9,8008.6
807.03,5283.8,8001.3
802.43,5293.2,8011.3
802.94,5283.3,7990.5
809.95,5281.6,8014.3
801.44,5264.8,8008.9
807.25,5294.9,8003.8
796.83,5294.1,8012.7
815.47,5290.4,7997.9
803.89,5291.6,8014
800.07,5291.1,7998.6
1251.7,3943.6,8849.8
1251.9,3952,8847
1245.8,3954.6,8837.1
1252.4,3963.9,8845.8
1246.8,3960.6,8843.4
1252.9,3956.3,8843.9
1242.3,3935.4,8840.4
1203.9,5034.8,8186.9
1207.9,5037.9,8186
1196.9,5028.5,8179.5
1210.2,5046.3,8182.8
1198.9,5050.6,8189.4
1196.8,5032.1,8191.7
1205.7,5036.5,8185.7
1202.9,5048,8194.1
1202.6,5040.7,8183.3
1197.1,5042.1,8189
1207.5,5065,8184.8
1200.2,5046.2,8191.2
1336.1,3798.7,9189
1322.2,3789.6,9190
1344.8,3782,9213.4
1328.5,3814.2,9196.7
1323.5,3805.2,9191.6
1328.6,3787.7,9190.2
1342.3,3798.2,9188.5
1330.1,3796.5,9191.6
1332.2,3794.2,9188.1
400.42,5071.8,7764.9
390.93,5066,7757.6
397.58,5073,7746.7
397.42,5065.7,7758.3
406.83,5071.8,7744.2
393.93,5087.4,7766.8
390.61,5084.8,7732.5
402.64,5067.8,7759.6
396.88,5062.7,7767.2
408.63,5068.4,7761.8
400.36,5071.7,7748.4
400.54,5068.7,7772.1
1628,4760.8,8170
1627.4,4777.6,8172
1624.1,4767.2,8169.2
1622.3,4765.5,8185.7
1637.7,4775.1,8177.6
1627.9,4770.7,8181.1
1614.8,4765.4,8182.8
1623.5,4760.1,8176.6
1629.5,4750,8176.7
1611.9,4772.4,8220.8
1624,4757.5,8188.4
1621.6,4756.7,8195.2
1625.8,4762.5,8182.5
1084.8,4601.4,7285.4
1060.3,4592.7,7283.3
1078.9,4588.5,7296
1068.4,4590.4,7289.6
1074.9,4581.6,7277.9
1104.1,4582.5,7282.8
1062.3,4601.6,7273.3
1079.1,4577.7,7283.9
1081.4,4574.6,7297.9
1078.3,4572.6,7292.6
1087.6,4592.8,7271.7
1080.1,4597.9,7285.3
546.52,4752.7,7779.7
546.73,4732.3,7787
554.42,4774,7771.7
538.03,4757.6,7787.2
557.45,4732.4,7784.5
550.4,4755.5,7784.2
299.61,4986.7,9463.4
289.63,4991.6,9465.9
283.8,4994.6,9456.9
289.94,4994.6,9460.2
293.95,4999.8,9464.2
285.53,4986.7,9460
301.15,4986.8,9463.3
279.72,4980.7,9463.3
281.43,4992.3,9461.3
281.2,4991.8,9463.9
283.48,4994.3,9465.1
296.34,4987.4,9469.7
303.08,4986,9464.6
298.22,4992.9,9462.2
288.23,4984,9462
303.65,5005.2,9461
1294.3,4743.8,8537.3
1310.2,4740.7,8528.7
1301.8,4736.9,8521.1
1296.5,4744.2,8525.1
1267.1,4741.3,8529.5
1299.2,4737.2,8527.9
1300.2,4740,8544.5
1312.7,4745.8,8521.8
1310.5,4746.7,8523.1
1287.3,4737.1,8531.9
1295.5,4748.1,8528.8
1305.5,4741,8531.3
1271.5,4755,8529.9
556.72,4927.8,8391.4
579.96,4910.2,8403.8
552.23,4912.3,8395
560.51,4907.4,8400.7
549.41,4903.8,8389.7
567.23,4899,8392.2
570.03,4906.7,8385.9
553.32,4912.5,8386.7
559.98,4895.6,8395.7
551.28,4907.7,8394.2
553.51,4905.2,8380.9
558.24,4933.6,8407.6
902.27,4810,7813.2
897.49,4816,7809.9
886.23,4812.9,7814.7
904.8,4807.4,7814
904.04,4810.2,7832
918.16,4805.7,7804.4
898.43,4813.6,7808.8
528.96,4976.1,8208.3
534.92,4969.3,8222.8
527.95,4979.7,8206.5
534.02,4930,8219.3
518.94,4986.5,8207.6
534.77,4981,8208.6
532.5,4977.5,8213.9
529.33,4980,8233
524.73,4972.2,8227
661.61,5819.4,8721.6
677.43,5833.4,8722.5
665.32,5830.2,8720.7
661.3,5836.2,8749.8
686.49,5829.7,8726.3
677.09,5845.4,8734.2
661.35,5843.5,8722.5
683.23,5829,8726
682.88,5834.6,8724.7
1196,4710.7,8483.5
1200.3,4737.5,8492.2
1211.2,4726.8,8496.1
1211.6,4723.9,8497.7
1194.6,4719.2,8490.8
1197.5,4715,8493.5
1697.4,4482.6,8974.3
1693.9,4482.9,8961.3
1669.2,4501.4,8972
1693.2,4476.6,8978.1
1694.7,4471.9,8961
1692.7,4483,8974.7
1113.7,4643,7768.1
1077,4628.3,7775.8
1110.3,4615.5,7763.4
1103.6,4626.9,7769.1
1107,4627.4,7764.1
1122.5,4627,7769
463.49,4619.7,8047
472.45,4622,8054.8
458.1,4637.8,8065.7
464.28,4643.2,8059.2
458.63,4650.3,8059.5
465.56,4624.5,8057.7
466.41,4625.2,8057.6
655.93,4952.4,7776.6
650.01,4916.2,7789.2
650.84,4915.3,7792.8
653.31,4923.8,7806.9
652.9,4922.6,7793.5
9280.9,4281.7,4895.2
9277.8,4282.1,4893.6
9276,4281.8,4897
9670.2,4532.4,6077.1
9664.2,4556,6075.6
9655.7,4542.3,6058.9
9676.9,4531.5,6073.7
9784.6,3927.8,5408.2
9810.5,3914,5402.6
9801.3,3931.5,5416.2
9820.9,3936.2,5413.9
9806.2,3930,5428.7
9794.3,3912.2,5414.5
9792,3922.2,5407.1
9811.1,3925.6,5414.7
9811.7,3930.9,5410.7
9794.5,3931.6,5409
9808.8,3925.4,5390
9805,3926.2,5415.2
9792.6,3927,5414.8
9799,3928.4,5415.5
9813.1,3929.9,5406.9
9800.9,3464.3,5564.8
9811.9,3466.3,5561.1
9804.5,3465.3,5564.4
9793.9,3474.2,5570.8
9806.9,3446.5,5555.5
9798.4,3464.1,5566.4
9804.4,3460.8,5557.9
9799.6,3453.7,5569.5
9995,4154.4,5395
9970.2,4144.2,5400.2
9964.8,4156.3,5394.2
9968.6,4135.6,5399.5
9972.8,4155.1,5394.1
9962.6,4152.8,5391.6
9968.1,4157.5,5395.2
9975.6,4144,5394.7
9964.7,4150.7,5403.9
9963.7,4145.8,5394.7
9955.9,4149.8,5395.3
9973.6,4146.7,5396.9
9937.1,3896.6,6193.7
9937.6,3909.5,6194.9
9931.4,3902,6209
9939.9,3921.5,6210.1
9936.1,3905.7,6198
9935,3914.4,6197.3
9955.6,3895.5,6226.8
9954.1,3916.7,6202.6
9958.5,3916.5,6199.3
9942.6,3902.5,6206.7
9936.1,3908,6199.1
9931.8,3901.7,6208.6
9923.2,3866.3,5439.9
9920.5,3850,5411.8
9912.7,3854.7,5416.7
9922.6,3844.8,5418.2
9934.8,3848.5,5407.6
9909.5,3842.7,5441.1
9921.1,3844.4,5425.3
9458.8,3878.9,5963.2
9442.1,3878.3,5963.5
9448.4,3863,5955
9469.9,3883.5,5995.3
9467,3881.8,5956.5
9460.6,3872.1,5948.6
8892.7,4332.8,5761.8
8894.1,4318.7,5771.8
8897.3,4328.8,5761.9
8909.6,4329.1,5775.1
8894,4339,5767.9
8895.9,4335.9,5758.5
8905.6,4334.8,5773
8896.3,4338.4,5775.5
8884.8,4333.2,5770.8
8890.4,4335.8,5770.7
8898.7,4336.1,5764.2
8903.8,4325.9,5769.4
8899,4335.4,5774.7
8898.2,4341,5771.1
9912.4,3050.5,5097
9919.7,3055.2,5089.9
9920.1,3042.7,5088.8
9913.1,3037.8,5081.6
9913.3,3037.4,5082.7
9912.2,3038.4,5083.6
9910.1,3043.3,5081.6
9922,3027.4,5077
9994,3996,5751.5
9993,3996.4,5771.5
9996.1,4014,5753.2
9992.3,3994.2,5755.3
9995.9,3998.2,5750.4
9997.9,3994.5,5756.1
9985.1,3993.1,5754
9993,3991.5,5758.5
9993,3983.3,5766.3
9985.5,4012.7,5755.7
9991.2,3989.2,5765
9986.9,3994.2,5740.5
9999.3,4000.7,5750.5
9994.9,3982,5765.8
9627.4,4743.5,6191.8
9613.4,4750.1,6183
9629.3,4759.7,6180.4
9620,4756.2,6178.6
9628.3,4746.6,6207.2
9632.9,4744.5,6181.2
9620.7,4754,6186.7
9630.9,4749.3,6173.5
9630.1,4750.2,6181.8
9607.1,4749.3,6190.4
9618.9,4750.1,6184.7
9618.8,4741.4,6186.3
9559.7,3746,5731.6
9556.6,3755.4,5755.2
9563.2,3733.2,5723.2
9551.5,3756.4,5730.4
9557.6,3734,5747.3
9543.8,3735,5723.7
9543.4,3741.3,5727.1
9553.2,3727.7,5740.8
9547,3730.3,5735.7
9566.2,3752.5,5755.9
9552.8,3765.3,5725.2
9554.8,3737.7,5728.8
9553.8,3729,5728.7
9556.4,3744.5,5727.7
9552,3747.9,5738.4
9557.5,3739.6,5726
9687.8,3928.6,5317.6
9677.2,3947.3,5308.1
9695.7,3946.1,5312.4
9685.8,3940.3,5296.9
9714,3945.7,5315.3
9673.1,3942,5297.2
9692.4,3942.7,5303.9
9680.4,3938.7,5301.9
9684.3,3938,5308
9688.4,3942.9,5309.3
9683.1,3945.1,5306.4
9348.4,4171.2,5697
9342.1,4157.8,5675.1
9342.3,4157.8,5676.3
9361.4,4169.2,5670.5
9342.4,4164.6,5672.4
9325.2,4150.7,5679.9
9348.9,4179.3,5677.6
9325.3,4169.6,5658
9341.9,4162.2,5667.1
9343.1,4174.5,5674.7
9343.1,4161,5673.6
9345.7,4160.3,5684.6
9351.9,4165.6,5684.2
